"CD4+CD20:PB-A LOGICAL","CD3:APC-A LOGICAL"
5533,7308
5329,6917
5635,6994
5497,6745
5591,6662
5570,6513
5796,6929
5506,6591
5656,6768
5513,6755
5648,7087
5599,7148
5451,6825
5669,7058
5844,6804
5698,6249
5557,6396
5309,6478
5735,6980
5515,7052
5680,6620
5321,6460
5589,6458
5683,6344
5674,6878
5577,7238
5641,7016
5574,6644
5666,6792
5599,7294
5745,6638
5590,6190
5699,6721
5430,6780
5578,6701
5526,7270
5713,6748
5560,7008
5422,6749
5794,7314
5613,6811
5723,7768
5613,7017
5587,6887
5650,6959
5688,6842
5742,6938
5734,7213
5575,6746
5445,6950
5536,6672
5927,6862
5490,7066
5602,6529
5579,6866
5489,7464
5795,6831
6000,6872
5734,6546
5796,7089
5561,6866
5709,6924
5526,6528
5628,7236
5442,6455
5755,6690
5622,7206
5771,6736
5598,7408
5944,6825
5804,6594
5452,6784
5499,6840
5405,7044
5747,7159
5506,7323
5423,6866
5634,7080
5735,6649
5677,6827
5731,6913
5630,6543
5732,7232
5568,6302
5578,7007
5559,7100
5614,6880
5572,6977
5665,7020
5733,7155
5627,6748
5548,6697
5518,7311
5649,6815
5829,6798
5386,6848
5862,6893
5594,7020
5574,7000
5637,6565
5710,6831
5728,6721
5537,6478
5396,7000
5607,6968
5708,6525
5578,6284
5936,6870
5523,6466
5872,6848
5471,6347
5759,6433
5642,6945
5678,6952
5618,7265
5402,6746
5572,7023
5800,7725
5375,6849
5754,6801
5465,6699
5790,6935
5753,7277
5718,6954
5396,6834
5460,7480
5454,6626
5804,6663
5715,6953
5716,6568
5713,6908
5416,7228
5661,7007
5742,6839
5638,6826
5276,6855
5533,7450
5595,7270
5615,6973
5834,7475
5766,6606
5713,6359
5602,7145
5416,7072
5579,7170
5451,7273
5806,6691
5498,6840
5595,6794
5721,6692
5607,7001
5824,6670
5687,7212
5449,7755
5765,6525
5717,7203
5716,6777
5477,7147
5574,6756
5576,6438
5516,6757
5689,7099
5756,7493
5763,6594
5690,7026
5532,6576
5927,6634
5637,7120
5641,6950
5708,7384
5574,6590
5486,7001
5815,7029
5685,6524
5502,7110
5648,6280
5601,6845
5526,6906
5593,6782
5763,6951
5587,6685
6027,7071
5434,6433
5564,6395
5472,6830
5834,6977
5617,6894
5700,7286
5710,7292
5741,6242
5717,7014
5764,7084
5671,7403
5683,6908
5524,6755
5637,6505
5701,7491
5785,7317
5841,7188
5519,7084
5585,6814
5278,6960
5696,7132
5741,6792
5665,6864
5435,6579
5709,7176
5676,7009
5375,6754
5726,6627
5568,7310
5768,7222
5694,7083
5448,7211
5564,6393
5633,7033
5655,7271
5603,7096
5564,7341
5635,6954
5602,6561
5538,7146
5551,7001
5517,6989
5655,7095
5436,6968
5530,6580
5480,6689
5526,6950
5627,7010
5720,6857
5565,7388
5791,6606
5583,7668
5572,6989
5387,6304
5508,7064
5670,6812
5548,6619
5718,7040
5619,7330
5730,6709
5640,7181
5605,6400
5577,6826
5492,7209
5447,7184
5405,6921
5579,7132
5685,6552
5657,6670
6020,7328
5574,6607
5611,6912
5758,6453
5636,7189
5646,7191
5499,6987
5496,7070
5980,7549
5502,6827
5525,7350
5502,7087
5636,6996
5654,7078
5529,6527
5755,6919
5849,6894
5657,7421
5512,6984
5414,7167
5555,6790
5988,6930
5660,7027
5654,6941
5730,7135
5617,7173
5749,7192
5542,6716
5540,6743
5624,6777
5687,6834
5458,6934
5697,6610
5823,7031
5760,6944
5622,6498
5425,7077
5589,6815
5533,6756
5648,6897
5911,7235
5755,6826
5300,6678
5643,7061
5717,6745
5485,6620
5476,6968
5774,6930
5564,6092
5557,7000
5627,7007
5772,6861
5737,6670
5587,7194
5766,7156
5544,7098
5743,6881
5775,6991
5650,6405
5688,6674
5498,7152
5494,6626
5651,6050
5670,6862
5656,7021
5581,6957
5742,6804
5617,6842
5868,6722
5740,6736
5942,7342
5450,6623
5688,6943
5587,6819
5535,6718
5741,6856
5767,6988
5570,6919
5587,6798
5741,7048
5551,6732
5518,6418
5686,7231
5446,6995
5640,6723
5451,6493
5650,6922
5601,6957
5645,6599
5492,7227
5559,7075
5568,6875
5615,6917
5582,7034
5339,6657
5635,7289
5667,6926
5990,6778
5602,6896
5500,7136
5777,6815
5779,7049
5444,7252
5622,6989
5737,7576
5641,7036
5614,7250
5591,6851
5659,7088
5736,6538
5657,7165
5806,6515
5666,6785
5642,7351
5669,6858
5742,6898
5534,6909
5637,6976
5488,7023
5669,6896
5699,7304
5462,7056
5633,6732
5407,6843
5554,6432
5449,6689
5852,7565
5720,6950
5464,6751
5401,6943
5619,7164
5837,7363
5668,7473
5568,6819
5564,6582
5919,7161
5663,6501
5800,7007
5580,7152
5650,6632
5624,6740
5749,7336
5715,7350
5734,7021
5483,7169
5567,7717
5556,7230
5640,6795
5733,6543
5809,7098
5477,6896
5652,6833
5758,7686
5678,6736
5754,6930
5483,7462
5596,7572
5493,6507
5713,7038
5752,7198
5706,6959
5714,7117
5500,6593
5556,7032
5937,7135
5560,6112
5917,7368
5592,6628
5642,6806
5565,7134
5611,6906
5838,6553
5644,6419
5269,7003
5498,6727
5525,6826
5713,6287
5458,6624
5682,6886
5437,6866
5669,6787
5821,7148
5742,6958
5474,7143
5814,6845
5616,6542
5612,6392
5409,7164
5766,6989
5541,7036
5627,6895
5645,6961
5656,6173
5352,7085
5707,6856
5407,6911
5395,6760
5523,6924
5418,7554
5564,6941
5739,6827
5474,6969
5599,7824
5683,6674
5718,6520
5589,7211
5445,7328
5457,6982
5690,6678
5831,6645
5547,6650
5434,6825
5715,6368
5468,6439
5565,7114
5638,7174
5623,6721
5436,7091
5756,6567
5667,6504
5540,6756
5670,6972
5512,6850
5430,6793
5737,7030
5537,6766
5658,6845
5853,6484
5529,7187
5689,7253
5477,6297
5804,7144
5380,6881
5464,7262
5697,7194
5845,7295
5524,7153
5745,6904
5470,6585
5649,7058
5522,6785
5460,6833
5636,7223
5596,6799
5700,6854
5429,6461
5745,6739
5618,7108
5649,6772
5701,7119
5534,6808
5733,7279
5579,6786
5729,7316
5662,6743
5683,7202
5522,6949
5536,6889
5506,6817
5597,6593
5652,6956
5699,6901
5616,6866
5693,6977
5673,6600
5498,7176
5667,6729
5809,6908
5700,6905
5346,6452
5463,7231
5699,6919
5456,7071
5761,7236
5804,7390
5596,6811
5613,7167
5707,6584
5553,7161
5767,6732
5615,6507
5695,7309
5495,6727
5691,7624
5672,6560
5506,7672
5584,6863
5420,6757
5485,6622
5469,7424
5674,7263
5452,6772
5615,6903
5653,7298
5811,7061
5457,6910
5796,7445
5559,6382
5524,7011
5537,6860
5683,6897
5484,6641
5599,6842
5831,7067
5506,6793
5590,7238
5835,7099
5542,7320
5490,7082
5443,6781
5588,7219
5614,7316
5567,6631
5477,6840
5684,6832
5594,7422
5551,6599
5492,7194
5769,6936
5717,7015
5658,6734
5576,6953
5659,6646
5671,6808
5788,6748
5404,6508
5713,7015
5496,7203
5897,7254
5451,7170
5673,7131
5628,6953
5731,6734
5704,6694
5593,6951
5571,7095
5507,7147
5563,7158
5680,6931
5685,6744
5897,6629
5617,6844
5594,6919
5772,6894
5456,7210
5636,6755
5595,6928
5657,7249
5757,6852
5588,6410
5690,7122
5541,6825
5633,6736
5437,6585
5721,6901
5730,6365
5649,7183
5736,7475
5642,7258
5683,6535
5769,7142
5805,6884
5770,6542
5562,7063
5653,7226
5489,6791
5635,7047
5655,7281
5537,6847
5608,7004
5491,6558
5446,6950
5794,6965
5730,7001
5760,6402
5299,7216
5344,7456
5772,6817
5599,6880
5696,6712
5783,6948
5803,7063
5465,6612
5451,7335
5555,6636
5674,6868
5663,6956
5704,6358
5609,7199
5840,6760
5297,7126
5617,7118
5584,6746
5499,7122
5730,6821
5634,7041
5857,7427
5745,6933
5707,7243
5822,7253
5654,6934
5591,6646
5776,6520
5662,6477
5716,6436
5429,6496
5788,7111
5848,7611
5468,6826
5509,6639
5641,7388
5689,7203
5600,6363
5656,7286
5696,6672
5771,6776
5538,7128
5754,6854
5851,6934
5733,6947
5842,6466
5525,7076
5494,6612
5626,6939
5575,7240
5639,7035
5576,6920
5402,6111
5600,6669
5560,7359
5402,6706
5628,6331
5755,7103
5703,7016
5620,6764
5460,6683
5596,6981
5607,7122
5410,7032
5474,6850
5600,6591
5782,6607
5608,7469
5741,6999
5477,6729
5594,6631
5460,6985
5575,6819
5873,7350
5739,6496
5672,7131
5483,6772
5751,6425
5586,6840
5574,7085
5467,7157
5512,7052
5510,7326
5741,6986
5796,6771
5408,6873
5463,7071
5444,6824
5650,6987
5535,6766
5559,7306
5525,6674
5673,6867
5570,7206
5561,7063
5715,6365
5644,6797
5658,6415
5497,7241
5678,7675
5567,7058
5824,6943
5642,7501
5799,6986
5473,7191
5534,6725
5918,7335
5458,6685
5559,7499
5554,7819
5710,6462
5675,6999
5665,6453
5652,6822
5664,7477
5682,7231
5588,6628
5496,6816
5742,7217
5392,6426
5509,7627
5734,6803
5511,6997
5739,7350
5664,6131
5775,6578
5556,7583
5739,7187
5643,7121
5547,6563
5571,6912
5626,7161
5447,7502
5527,6985
5770,7111
5684,6591
5372,7318
5479,6625
5500,6756
5596,7281
5506,6874
5584,6684
5558,7540
5774,7056
5686,7285
5652,7513
5522,6833
5615,6618
5524,7176
5654,6633
5584,6909
5710,6728
5368,6722
5490,6332
5824,7206
5654,6791
5720,6956
5559,7680
5621,6695
5496,6686
5574,6855
5442,7212
5614,6907
5641,7345
5623,7144
5671,6431
5709,6518
5752,6738
5470,6956
5563,7081
5645,7562
5431,6492
5572,7142
5586,6658
5823,6973
5669,6964
5384,6906
5595,6914
5660,6520
5520,6072
5555,6932
5702,7182
5730,7355
5437,6558
5696,6822
5498,6798
5655,7048
5398,6620
5580,6458
5688,7093
5621,7114
5552,7309
5574,7060
5484,6759
5640,6743
5516,7253
5773,6696
5852,6800
5613,7175
5727,6952
5594,6916
5810,6374
5646,6967
5560,7416
5597,6883
5734,6200
5370,6925
5828,7508
5786,6638
5603,6314
5520,7018
5664,7105
5467,7477
5521,7292
5574,6893
5695,7166
5583,6791
5361,7178
5673,6759
5665,6839
5728,6951
5455,7063
5630,6761
5599,7330
5646,6706
5686,6697
5754,6847
5435,6836
5468,6279
5647,7289
5419,7302
5526,6814
5499,7004
5692,6893
5421,7150
5672,7407
5719,7016
5469,7262
5407,6794
5545,6450
5443,7500
5567,6645
5607,7120
5561,7266
5385,7051
5777,6988
5690,7122
5555,7190
5702,6712
5805,6652
5710,6765
5725,7023
5823,7155
5636,6794
5460,6481
5605,6976
5706,6825
5543,6906
5436,7055
5626,7055
5802,7282
5325,6681
5642,7372
5708,7337
5511,6713
5395,6745
5363,7267
5446,6975
5493,6644
5382,7496
5646,6817
5620,6747
5652,7125
5390,7175
5810,7027
5325,6946
5425,6280
5574,6882
5471,7105
5585,6692
5631,6394
5819,7236
5610,6721
5493,7145
5623,6800
5665,6927
5501,6963
5494,6627
5595,7158
5533,6995
5607,6919
5531,6837
5626,7126
5431,6690
5588,6943
5514,6855
5635,6371
5856,7145
5488,7220
5423,6945
5547,7256
5582,6761
5581,6624
5588,7642
5706,7215
5582,7348
5675,7407
5692,6751
5615,6700
5751,7288
5680,6869
5602,6814
5748,6987
5637,7208
5562,7060
5462,6830
5773,7237
5547,7151
5674,6674
5537,6817
5615,6666
5839,7391
5607,6801
5750,7273
5453,6819
5606,6285
5649,7311
5696,7137
5829,6483
5640,6715
5654,6785
5670,7026
5518,7262
5600,6738
5658,6700
5924,6963
5457,6881
5530,6275
5548,6810
5684,7045
5733,7009
5453,6546
5625,6747
5308,6928
5724,6673
5318,7292
5837,7113
5747,7448
5642,6065
5579,6789
5556,6854
5528,7338
5621,6731
5521,7165
5590,7091
5703,7179
5691,6560
5834,7236
5763,7460
5569,7014
5639,7128
5709,6809
5537,7021
5825,6845
5480,7405
5774,6908
5655,7039
5767,6772
5589,6185
5645,7070
5353,6981
5656,6849
5790,6619
5710,6729
5655,6842
5564,6835
5470,7141
5640,7425
5456,7040
5570,6070
5699,6726
5708,6751
5486,6698
5497,6283
5433,6150
5681,6640
5410,7291
5598,7162
5705,6364
5545,7211
5863,7059
5773,7073
5668,6717
5745,6476
5592,6995
5667,6853
5584,7706
5754,7191
5669,7148
5542,6353
5497,7260
5396,7205
5618,7119
5417,6328
5809,7163
5682,6854
5634,6630
5717,6904
5593,7290
5613,7182
5441,6750
5594,7025
5659,6551
5559,7182
5812,6763
5532,7419
5571,6506
5979,6735
5737,6667
5663,6520
5602,6896
5628,6379
5577,6985
5687,7127
5723,6522
5680,7210
5935,7155
5631,6622
5447,6566
5841,6803
5587,7027
5517,6760
5612,6314
5684,6491
5650,7102
5787,6450
5481,6802
5699,7131
5763,6958
5481,6522
5794,7208
5572,7016
5571,6521
5580,6922
5462,6808
5454,6984
5582,6335
5616,6731
5796,6312
5528,6762
5713,7203
5793,7355
5449,6886
5670,7388
5407,6755
5591,6703
5921,7360
5631,6884
5865,7063
5870,7349
5786,6679
5559,6956
5678,6931
5503,6915
5567,7021
5813,6343
5501,7688
5706,7098
5506,6377
5726,6778
5693,6311
5581,6732
5682,6443
5760,7228
5463,7111
5716,6960
5391,7022
5754,6980
5709,7344
5805,6869
5743,7169
5604,7310
5861,6498
5462,7250
5660,7070
5827,7024
5591,6643
5442,6433
5545,6657
5318,6690
5640,7526
5642,7263
5643,7268
5544,7028
5450,6348
5469,7154
5614,7236
5782,6712
5501,6898
5755,7090
5720,6833
5644,6863
5612,7044
5616,6887
5669,7898
5481,7599
5796,7007
5862,7138
5258,6845
5507,7152
5584,7002
5587,7188
5765,7212
5788,6695
5610,7036
5632,7023
5588,6680
5647,7076
5823,7652
5657,7175
5499,6720
5561,6843
5742,6721
5732,7572
5531,7193
5688,6563
5424,6480
5733,7109
5548,6967
5356,7163
5777,7148
5657,7513
5764,6327
5714,7029
5767,6616
5555,6468
5735,6955
5302,7195
5803,6611
5540,7255
5761,7134
5362,6662
5438,7465
5565,6487
5545,6955
5520,7128
5561,7037
5549,6598
5764,6791
5709,7437
5638,6809
5768,7603
5764,6434
5505,7167
5603,6559
5564,6993
5472,7046
5444,6495
5588,7113
5785,7118
5833,6663
5332,6855
5715,7445
5484,6752
5578,7158
5775,7066
5617,6144
5881,7176
5599,7097
5383,7206
5893,7555
5692,7526
5791,6706
5728,6537
5613,6779
5459,6674
5777,6862
5398,6798
5523,6513
5590,6522
5546,7353
5469,6866
5616,6701
5781,7001
5801,6797
5627,6842
5602,7253
5407,7333
5858,6329
5524,6837
5365,7075
5548,7051
5774,6826
5615,7107
5812,7011
5481,6303
5490,7115
5604,7807
5259,6783
5920,6807
5547,6580
5474,7166
5547,6525
5692,6646
5500,6932
5618,6951
5492,7111
5683,7008
5727,7003
5703,7241
5687,6397
5569,7323
5502,7113
5749,6675
5729,6788
5652,6581
5512,6742
5569,6668
5447,6893
5620,7067
5737,7019
5806,7290
5818,6960
5503,6822
5684,6770
5532,7057
5694,6611
5471,6762
5753,6547
5620,6870
5643,6750
5828,7110
5644,7137
5302,6566
5273,6770
5891,7387
5763,7157
5636,7044
5688,6892
5649,6989
5600,6961
5625,6389
5393,6438
5680,7456
5842,6647
5644,7075
5662,7274
5600,7270
5666,6998
5551,7335
5806,6911
5456,6768
5614,6963
5541,6931
5328,7346
5845,7058
5680,6702
5499,6891
5641,7247
5699,6878
5712,7592
5535,6949
5480,6967
5672,7197
5884,7216
5768,7354
5848,6801
5544,6958
5671,6614
5660,7315
5884,6264
5565,7288
5546,6939
5554,6649
5670,6921
5567,6655
5805,7212
5634,6656
5466,7275
5614,6851
5962,7301
5556,6753
5754,7093
5612,7170
5823,7464
5653,6726
5535,6637
5407,7380
5837,7438
5474,7235
5618,6851
5766,6460
5759,7171
5719,7013
5594,6968
5695,6381
5660,7146
5619,6172
5384,7606
5406,6900
5417,6643
5579,6765
5638,6563
5391,6782
5641,6883
5528,6845
5504,7095
5692,6965
5618,7315
5527,6341
5662,7124
5627,7271
5570,7063
5551,7138
5826,6967
5822,7064
5520,7209
5709,6352
5552,6636
5681,6347
5737,6789
5644,7320
5617,6767
5631,7463
5730,7267
5677,6744
5569,7118
5894,6971
5730,6850
5619,7176
5693,7173
5335,6985
5528,6972
5496,7010
5426,6574
5754,6472
5504,6893
5502,6837
5494,7300
5655,7527
5439,7350
5527,6472
5567,6564
5573,7104
5609,6915
5631,6810
5850,6954
5648,6721
5476,6695
5807,6741
5656,6816
5596,6441
5595,6500
5502,6212
5563,6998
5671,6628
5696,7157
5794,7286
5667,6508
5442,6672
5654,7021
5663,5904
5839,6920
5547,6630
5714,6969
5665,7303
5631,6495
5784,6445
5529,7050
5515,6577
5560,6517
5450,6777
5539,6875
5594,6964
5686,7057
5834,7655
5560,6679
5548,7027
5523,6835
5712,6694
5629,7324
5595,6434
5749,7286
5543,6972
5816,7097
5839,6653
5595,6903
5618,6975
5861,6759
5595,7632
5515,7233
5491,6793
5663,7387
5460,7317
5577,7073
5801,6659
5511,6775
5437,6505
5743,7024
5589,7151
5723,6746
5473,7292
5475,7010
5812,7177
5450,6849
5546,6879
5538,7227
5716,7105
5531,7027
5770,7323
5582,7841
5574,6382
5534,7185
5492,6648
5669,6755
5320,6778
5594,6808
5367,6506
5464,6396
5580,7039
5648,6425
5604,6942
5518,7116
5390,6707
5624,6798
5669,6466
5575,7234
5632,6613
5484,6332
5506,6784
5498,6681
5527,7169
5610,6823
5671,7051
5450,6186
5489,6591
5542,7072
5455,6677
5765,6514
5359,7076
5778,7134
5525,7315
5690,7071
5562,6086
5447,7469
5809,6801
5517,6653
5658,6476
5822,6615
5658,6709
5731,6531
5602,7071
5224,6590
5544,6724
5514,6626
5828,7052
5758,7210
5639,6959
5841,6730
5595,7008
5477,7334
5729,7070
5398,6837
5684,7418
5537,6888
5636,7261
5719,6946
5714,6497
5577,6973
5505,6872
5205,6551
5381,6685
5608,7312
5415,7030
5771,6605
5643,6902
5687,6796
5384,7234
5782,6894
5583,7051
5415,6938
5750,7041
5576,6828
5441,7301
5740,6591
5683,6750
5395,6905
5365,7254
5684,7126
5538,6734
5722,6881
5773,6848
5736,7321
5457,6616
5543,6970
5375,6940
5378,6649
5602,6974
5659,7125
5633,6371
5749,7326
5404,6982
5406,7052
5499,7167
5596,6887
6093,6955
5665,6520
5593,6813
5722,7174
5627,6771
5634,6682
5569,7383
5776,7014
5625,7241
5825,7164
5564,6391
5559,6998
5572,6994
5649,6823
5476,6697
5659,6600
5681,7054
5561,6469
5574,6971
5568,6562
5678,6894
5657,7315
5763,6918
5423,6796
5657,6493
5553,6590
5581,7493
5695,6656
5354,6959
5702,7367
5653,6691
5816,6708
5585,6963
5507,6910
5562,6587
5492,6895
5498,6522
5659,6862
5860,6808
5751,7142
5639,6650
5675,7346
5767,7341
5548,7096
5578,7502
5644,6965
5606,6833
5744,6949
5600,7426
5532,6822
5526,7048
5840,6639
5544,6694
5624,6577
5628,6685
5409,7067
5373,6931
5581,6836
5446,6814
5707,6404
5743,6669
5499,6684
5766,7180
5846,7017
5426,7075
5669,6549
5488,6870
5711,7048
5617,6843
5599,7126
5594,6714
5659,6849
5762,7506
5658,7051
5766,6397
5613,6579
5690,6566
5751,7148
5619,7006
5678,7383
5562,6686
5898,6698
5820,7082
5876,7212
5808,7124
5627,6651
5665,7182
5510,6653
5655,6980
5453,6843
5469,6820
5901,7020
5683,7751
5817,7151
5721,7006
5623,7150
5834,6564
5735,7122
5611,6930
5766,6846
5636,7301
5603,6859
5726,7024
5695,6651
5831,7035
5623,6575
5618,7180
5644,6536
5656,7011
5654,6709
5511,6809
5647,6814
5597,6599
5793,6419
5712,6662
5586,7057
5316,6899
5692,6644
5667,6565
5789,7080
5766,6805
5677,7413
5647,7064
5717,6770
5584,6717
5522,6815
5445,6797
5659,7047
5519,6804
5445,7060
5385,6457
5706,6804
5392,6906
5703,7352
5533,6590
5546,7100
5607,6474
5614,7087
5633,6777
5584,6736
5728,6603
5654,6978
5390,6888
5688,6130
5558,6660
5651,7224
5678,6599
5758,6660
5771,7113
5555,6644
5674,7203
5488,6605
5537,6400
5652,7173
5697,6996
5745,7462
5631,6735
5581,6753
5416,6789
5666,6850
5724,7015
5657,6427
5902,6276
5705,7187
5555,7038
5380,7116
5715,7436
5456,6893
5576,6980
5489,6892
5544,6687
5542,6836
5837,7211
5855,7042
5713,6625
5583,7277
5449,6802
5558,6750
5454,6542
5528,6878
5444,6698
5788,6722
5739,7032
5730,6909
5588,7025
5639,7114
5465,6883
5693,7097
5524,7094
5660,6639
5800,7482
5691,6844
5670,7468
5320,6796
5702,7357
5641,6681
5646,7215
5687,7014
5454,7123
5699,6603
5549,7114
5683,7308
5678,6458
5616,7298
5646,6640
5566,6993
5811,7286
5675,7552
5571,6793
5703,6857
6060,7126
5665,6460
5249,6832
5970,7082
5711,6784
5524,6123
5564,6546
5491,6752
5590,7010
5611,6890
5625,6426
5615,6848
5565,7129
5766,6950
5641,7001
5694,7071
5397,7207
5637,6824
5461,6532
5693,7342
5641,6500
5525,6909
5694,6794
5722,7137
5748,7107
5492,6648
5555,7120
5879,7245
5676,7191
5525,7338
5624,7040
5407,7421
5618,7035
5808,6788
5543,6982
5677,6767
5543,6696
5631,6944
5584,6527
5504,6496
5778,7247
5669,7131
5836,7357
5460,6592
5686,6724
5667,7004
5373,6904
5690,7086
5693,7287
5610,7331
5727,6608
5691,7424
5272,6867
5591,7283
5663,6729
5546,7358
5703,7098
5536,7004
5576,6632
5681,7335
5586,6620
5690,6831
5512,6525
5575,6419
5642,7162
5682,7194
5777,6818
5632,6883
5531,7070
5702,6735
5655,7004
5753,7002
5612,6977
5624,6629
5733,6800
5602,6459
5610,7162
5466,6560
5725,7082
5980,6604
5671,7314
5724,6629
5484,6796
5671,7304
5673,6583
5848,6762
5613,6580
5795,7346
5393,6479
5634,6182
5547,7416
5758,7186
5613,6715
5552,6648
5407,6786
5678,6616
5725,7565
5641,7293
5505,7143
5449,6732
5577,6497
5774,6757
5472,7342
5420,6964
5794,6657
5583,6620
5495,6914
5515,7267
5625,6044
5668,6941
5595,7130
5586,6506
5438,6343
5624,6926
5645,7648
5645,6752
5599,7537
5664,7091
5880,6969
5910,7053
5520,6745
5697,6968
5760,6416
5574,6395
5547,6905
5435,7130
5501,6596
5442,6573
5670,6525
5443,6966
5407,6590
5649,7576
5815,6944
5773,6543
5629,6487
5489,6730
5602,6281
5474,7442
5773,6845
5528,7091
5661,6383
5771,6392
5411,6994
5631,6634
5465,6693
5915,6770
5735,6735
5660,6768
5455,6890
5690,7140
5519,6607
5553,7422
5561,6665
5466,6825
5457,6821
5637,6697
5661,7615
5528,7024
5572,6585
5517,7161
5784,6756
5668,7274
5726,7100
5562,7383
5527,6482
5496,7204
5475,7238
5683,6976
5324,6533
5463,6906
5589,7401
5630,6816
5626,6858
5477,6807
5736,6727
5720,6861
5570,6891
5783,6221
5879,7333
5469,6878
5604,6871
5715,6725
5448,6802
5771,6858
5584,6932
5450,6581
5705,7217
5633,6894
5611,6888
5545,6313
5698,6888
5507,6711
5671,6867
5663,6744
5654,7458
5631,6979
5543,7049
5419,6934
5726,7334
5380,6605
5723,6776
5705,6727
5655,7000
5651,6894
5510,6797
5665,6749
5406,6535
5690,6991
5605,6756
5708,7194
5545,6569
5563,6805
5754,7475
5652,6520
5742,7446
5661,6711
5536,6671
5632,7702
5619,6948
5503,7268
5659,7464
5646,7149
5592,6609
5604,7543
5583,7168
5526,6829
5758,6790
5435,6559
5784,6538
5689,6529
5622,6284
5566,7833
5720,7480
5904,6623
5403,6444
5561,6832
5854,6912
5527,7154
5714,7398
5529,6121
5517,6359
5532,7179
5658,6991
5323,7047
5567,7110
5673,6736
5615,6760
5608,6651
5555,6410
5616,6951
5557,6944
5555,6804
5496,7489
5770,7150
5608,6957
5791,6600
5644,6861
5730,6750
5674,7202
5829,6560
5433,6768
5537,7153
5627,6552
5550,7200
5567,6961
5576,7029
5442,6936
5608,7087
5690,7259
5812,6458
5854,6759
5802,7450
5762,7102
5557,6680
5641,6596
5302,7287
5777,6662
5453,7582
5812,7130
5596,6450
5467,7211
5534,7146
5812,6334
5640,6277
5450,6502
5605,6586
5490,6686
5688,6631
5550,7364
5612,7025
5788,7352
5519,6571
5640,6810
5620,7076
5559,7060
5734,7187
5607,6675
5490,6712
5586,6784
5652,6843
5755,6617
5359,6937
5456,7367
5582,7061
5709,7160
5737,6428
5644,6834
5698,6222
5669,7363
5524,7487
5510,6854
5729,6546
5635,6796
5432,6311
5462,6979
5509,6866
5720,7337
5614,7566
5708,7220
5704,7226
5586,6936
5533,6612
5812,6871
5614,6686
5444,6592
5655,6952
5783,6909
5454,6722
5600,6759
5512,6786
5478,6820
5434,6927
5677,6889
5562,6646
5680,7188
5570,7689
5538,7095
5724,6689
5651,6897
5390,7149
5578,7118
5702,7511
5566,7034
5811,6555
5530,7200
5497,6101
5694,6806
5362,6583
5738,6437
5528,6656
5487,6617
5601,6739
5702,6855
5226,6994
5370,6729
5537,7372
5503,7285
5627,6244
5704,7352
5631,7334
5648,6651
5483,6925
5453,6769
5786,6919
5598,6971
5706,7682
5567,6977
5423,7010
5622,7307
5617,7042
5644,6893
5518,7276
5560,7421
5456,6928
5801,7162
5580,7118
5648,7280
5490,6637
5653,7440
5793,6919
5566,7052
5655,6746
5575,7120
5872,7162
5528,6556
5634,7402
5634,6619
5823,6957
5673,6473
5415,7410
5681,7244
5425,6694
5587,6642
5660,7332
5719,6835
5631,7639
5405,6965
5714,7148
5533,6896
5723,7154
5621,6476
5633,7191
5695,7142
5621,6447
5758,6675
5615,6735
5592,6987
5703,6939
5376,7150
5591,7081
5598,6957
5858,6518
5669,6430
5645,6497
5526,6753
5547,7268
5596,7193
5502,6908
5557,6865
5569,6429
5594,7270
5552,7111
5463,6483
5649,6854
5554,6730
5712,6720
5674,6934
5436,7072
5430,7090
5483,7411
5670,6843
5433,6704
5929,6793
5711,7050
5215,6728
5695,7272
5879,7409
5299,7339
5637,7236
5789,6291
5525,6782
5664,6964
5564,6737
5609,6385
5679,6525
5750,7181
5606,7079
5489,7322
5801,6692
5360,7181
5635,6922
5565,7280
